ID_VENTE|CD_PRODUIT|DT_VENTE|ID_CLIENT|QTE_VENTE|PRIX_ACHAT|PRIX_VENTE
CA-2014-AA10315140-41702|OFF-FA-2890|22/03/2023|AA-103151402|5|2.304|2.88
CA-2015-AG10330140-42361|FUR-TA-5061|22/03/2023|AG-103301404|1|116.832|146.04
IN-2012-ML180407-40957|TEC-PH-3785|22/03/2023|ML-180407|2|58.6752|73.344
CA-2014-AG10330140-41855|TEC-AC-6077|22/03/2023|AG-103301402|5|11.152|13.94
MX-2015-DM1352582-42334|TEC-PH-5248|22/03/2023|DM-1352582|12|41.6304|52.038
ES-2013-AB10060139-41627|FUR-BO-5949|22/03/2023|AB-10060139|5|221.00904|276.2613
IN-2015-MS1736578-42189|FUR-CH-4557|22/03/2023|MS-1736578|4|32.1216|40.152
IT-2014-RM19375139-41870|OFF-AP-3873|22/03/2023|RM-19375139|5|258.3792|322.974
IN-2014-DO13435144-41730|TEC-PH-5268|22/03/2023|DO-13435144|6|154.2456|192.807
IZ-2015-JL550561-42028|OFF-ST-5693|22/03/2023|JL-550561|5|34.0992|42.624
IN-2014-SP205457-41670|OFF-ST-6261|22/03/2023|SP-205457|12|97.992|122.49
IN-2014-KD1627027-41935|FUR-TA-3772|22/03/2023|KD-1627027|7|168.156|210.195
IT-2012-CM1181545-41016|TEC-MA-5572|22/03/2023|CM-1181545|6|63.2736|79.092
MX-2014-RO1978016-41807|TEC-AC-5866|22/03/2023|RO-1978016|9|17.7024|22.128
IN-2014-CR1262558-41939|FUR-BO-5787|22/03/2023|CR-1262558|9|166.8864|208.608
UP-2012-SF10065137-41157|OFF-ST-5710|22/03/2023|SF-10065137|4|24.864|31.08
CA-2014-AG10330140-41855|OFF-EN-6325|22/03/2023|AG-103301402|14|21.744|27.18
CA-2015-AG10330140-42361|OFF-PA-6436|22/03/2023|AG-103301404|3|12.1408|15.176
ES-2015-LF17185139-42320|TEC-PH-3148|22/03/2023|LF-17185139|5|152.6904|190.863
CA-2015-AG10330140-42349|TEC-PH-4897|22/03/2023|AG-103301404|2|23.96|29.95
TZ-2015-TT11220129-42252|OFF-AP-4960|22/03/2023|TT-11220129|4|210.948|263.685
MX-2014-LH1702093-41994|OFF-AP-4742|22/03/2023|LH-1702093|2|181.728|227.16
MX-2012-AH1019539-40925|TEC-CO-4574|22/03/2023|AH-1019539|2|46.2888|57.861
IN-2014-BN1147027-41896|TEC-CO-4775|22/03/2023|BN-1147027|11|71.5536|89.442
SA-2015-KH6630110-42043|TEC-CO-3708|22/03/2023|KH-6630110|5|151.32|189.15
ID-2015-AA1064559-42332|TEC-CO-5996|22/03/2023|AA-1064559|2|53.77216|67.2152
ES-2012-JL1513045-41146|FUR-CH-5379|22/03/2023|JL-1513045|5|219.816|274.77
